quechua,english
a,"well, then. (Abbreviated form of ari.)"
A!,Oh!
abajeño,purple skinned potato
abunu,"fertilizer (from Spanish abono, which actually derives from Quechua wanu)"
abril,April (sp.)
acasu,you mean to tell me (sp.)
achachi,Old person
achakiy,to say one thing and do something else
achanqara,begonia
achay,that (emphatic)
achira,plant like the potato
achuma qhewillu,a type of cactus
achhiy,to sneeze
afligiy,"to grieve, worry (sp.)"
agustu,August (sp.)
agradecey,to thank (sp.)
ajina,"like this, like that"
ajllay,to choose
ajtuy,to spit out
ajsu,woven cloth worn on back by Indian women
ajwa,needle (sp.)
aka,feces
akatanqa,dung beetle. (Literally 'pupe-pusher'.)
akay,to defecate
akulliy,to chew coca
akulliy hura,time of break from morning's work to chew coca; about 10:00 a.m..
akuy,to put something in the mouth
Alaláu!,"Brrr!, How cold!"
Alaláy!,"Brrr!, How cold!"
alberga,pea (sp.)
alcaldi,Mayor (sp.)
alcul,alcohol (sp.)
alma,"spirit, soul (sp.)"
almilla,dress worn by Indian women
alujay,"to lodge, give boarding (sp.)"
alpaqa,alpaca. (Relative of the llama.)
alqo,dog
alqo alqo,ant-like insect with a colored back (yellow or red). It makes a crying noise and it stings.
alqo tuna,a type of cactus like qhewillu
alqochay,to insult (lit. make a dog of)
alwa,alfalfa (sp.)
allay,to dig
allchhi,grandchild.
allimanta,"slowly, deliberately."
allin,"good, fine, ok."
allinchay,"to fix, make good"
ama,no. (Used as command.)
amañay,"to learn (Apparently peculiar to the Betanzos area), also yachakuy"
amañachiy,"to teach (Apparently peculiar to Betanzos area), also yachachiy"
ami,disgust
amichiy,to disgust
amikuy,"to be tired of, bothered with something"
amigu,"friend (sp.), also kawsaqe"
amusiku,chicken foot plant (leaves shaped like chicken foot)
anata,"musical instrument, also tarka"
anathuya,skunk
ancha,"very, a lot"
angel,angel (sp.)
anillo,ring (sp.)
animal,animal (sp.)
anka,"eagle, falcon"
anku,"tendon, nerve"
ankhiy,to gnaw
antawara,reddish clouds seen in morning and evening
antawaramuy,to red cloud
antis,rather (sp.)
añawayu,type of thorn plant with yellow flowers
añawi,same as añawayu
apachimuy,to send to here
apachiy,to send
apamuy,to bring
apasanka,spider that carries its eggs on its back
apay,to carry
apillidu,last name (sp.)
api,"drink made from purple corn flour, cloves and toasted citrus peels"
aprovechay,"to profit, take advantage of (sp.)"
apuray,to hurry (sp.)
aqha,corn liquor
aqhay,to make corn liquor
araña,spider (sp.)
ararankha,type of lizard
arku,arch (sp.)
ari,"well, then"
arí,yes
arqhey,to breathe heavily
arreglay,to fix (sp.)
arrepentikuy,to repent (sp.)
arrimay,to lean against (sp.)
arruba,"measurement of weight, about 25 pounds (sp.)"
arrus,rice (sp.)
arwi,adobe (sp.)
as-,"a little, kind of (prefix)"
asikuy,to laugh
asipayay,to make fun of
askha,"a lot, much, many"
as(lla)manta,"suddenly, quickly"
asna,bad odor; stench
asnay,to stink
as(ta)wan,more (explain when -ta added)
astilla,"splinter, chip of wood (sp.)"
Atatáu,Ouch!
Atatáy,Ouch!
atinikuy,to trust
atiray,to take one thing from off another
atiy,"power, ability"
atiy,"to be able, can"
atipay,"to conquer, win, overcome"
atoj,fox
aves,sometimes (sp.)
avesnin,sometimes (sp.)
awantay,"to endure, put up with (sp.)"
away,to weave
awayu,"woven cloth, usually used to carry things"
awilu,grandparent (sp.); also awki
awina,oats (sp.)
awki,grandparent
awtu,"car, auto (sp.)"
aya,cadaver
ayapampa,cemetery
ayarampu,"small cactus with red fruit, its seeds are used to color drinks"
aycha,"meat, flesh"
ayllu ,"tribe, extended family unit"
aymara,language and people closely related to Quechua that live in the area surrounding Lake Titicaca
ayni,mutual help
ayninakuy,to lend help for help
ayñay,to bark
ayñanakuy,to argue
ayphu,"unclear, light, hard to see"
ayqey,to escape
ayqoy,"to moan, groan"
aysay,"to drag, pull; to put bulls in the field to aporcar"
aysiri,sorcerer
ayunay,"to fast, abstain from eating (sp.)"
ayves,sometimes (sp.)
aywiy,to swarm
azucar,sugar (sp.); also misk'i
azul,blue (sp.)
bañakuy,to wash oneself; to swim (sp.)
Bartulu,old name of Betanzos
basta,enough (sp.)
bausi,vapor
bautisay,to baptize (sp.)
bautisakuy,to be baptized (sp.)
bendicion,blessing (sp.)
bendeciy,to bless (sp.)
bik'uña,vicuña
binchuka,type of poisonous bug
bisk'acha,wild rabbit-like animal
buen día,"good morning, general salutation (sp.)"
bunday,to peel something
burru,burro (sp.)
burru k'allampa,type of wild honey
cabal,perfect (sp.)
cafe,brown (sp.)
cambiay,to change (sp.)
carajo,damn (expression of disgust) (sp.)
caro,expensive (sp.)
casero,"customer, buyer (sp.)"
castigay,to punish(sp.)
casuy,"to obey, pay attention to (sp.)"
contestay,"to answer (sp.), also kutichiy"
converso,convert (sp.)
corriy,to run (sp.)
costal,woven bag used to carry produce (sp.)
creey,"to believe; belief, doctrine (sp.)"
cruzay,to cross (sp.)
chajmay,to re-harvest
chajnay,to load an animal
chajra,field
chajru,a mix
chajruy,to mix 
chaka,bridge
chaka,groin
chakatay,to crucify
chaki,"foot, leg "
chakisituyojña,baby who is able to walk
chaki moqo,knee
chaki ñañu,ankle 
chaki senqa,"shin, front part of lower leg"
challpuy,to soak
challwa,"little fish; tadpole, pollywog"
chanin,"a lot, much"
chaninchay,to add to something there is already a lot of
chankaka,brown sugar
chankaykachay,"to stagger, stumble"
chansakuy,to joke
chanta,then 
chapaku,person from Tarija
Chaqe,Town near Betanzos; site of thermal springs
chaqollu,haba bean
charanku,guitar-like musical instrument
Charkas,Sucre
chawa,"raw, uncooked"
chawpi,"in the middle, center; between"
chawpinchay,"to place in the middle, center, in between"
chawpi p'unchay,"midday, noontime"
chawpi tuta,midnight 
chawujriy,to shake (like a rug)
chay,that
chayamuy,"to arrive here, to come"
chayaqe,"distant relative, boarder"
chayay,"to arrive, to get done (food)"
chaypacha,then (used with maypachachus)
chayrayku,because of that
chaywampis,nevertheless
chay jawa,"besides that, outside of that"
chejniy,"to hate, despise"
cheqa,truth
cheqamanta,"truly, verily"
cheqan,straight 
cheqanchana,shortcut 
cheqanchay,to make straight
chicha,corn liquor 
chichi,food ground up for small children
chichu,pregnant
chichuyay,to become pregnant
chijchiy,to smile
chikiray,to separate baby animals from their mother
chili jak'u,white flour
chillwi,chick
chimpa,front
chimpay,"to come closer, near"
chinkay,to lose
chiwu,goat (sp.)
Chorrillos,place located between Betanzos and Lajas Mayu
chujllu,corn on the cob
chujllu khuru,corn worm
chujru,hard and dried out (like bread)
chullchuykuy,to be without strength
chullpa,"ancient artifact, mummy, round tomb"
Chullpa Pata,place near Malka
chullunka,ice
Chukisaka,Sucre
chukuy,to squat
chulluy,to soak
chumpi,woven belt
chumpillikuy,to put on woven belt
chunka,ten
chunkachay,to tithe
chunkitu,affectionate nickname
chupa,tail
chupilla,female genitals
churay,"to put, place"
churi,son; also qhari wawa
ch'achuch'aja,hoarse
ch'ajchuy,to sprinkle
ch'ajra uma,"discheveled, messed-up hair"
ch'ajway,"to yell, make noise"
ch'akataya,type of medicinal plant
ch'aki,dry
ch'aki sonqo,"sober, serious"
ch'akiy,"to dry, to be thirsty "
ch'alaych'altay,"to splash, sprinkle"
ch'allay,to give a splash of liquor as an offering to Pachamama
ch'allpaj,the sound of walking in water
ch'allpay,to splash
ch'ampa,entangled
ch'anqay,to throw
ch'anyita,black and yellow bird used to draw lucks from a box
ch'apu,bearded
ch'aqe,type of soup 
ch'aran,wet
ch'aranchay,to make wet
ch'arki,jerky; thin
ch'arkiy,to make jerky
ch'arkiyay,to become thin
ch'aska,star (usually Venus)
ch'aska ñawi,"big, beautiful eyes "
ch'ataj,the sound of closing a lock
ch'atay,"to fasten; to accuse, denounce"
ch'awara,type of rope
ch'away,to milk
ch'awjra,"dry stick, branch"
ch'elqey,to squish between the fingers
ch'eqoy,"to work stone, metal or wood"
ch'ichi,dirty
ch'ichichay,to make dirty
ch'ijtay,to cut firewood; to break open a slaughtered lamb
ch'illa,bladder
ch'illawi,wheat or grass stock used to feed livestock
ch'illchimuy,to sprout a new plant 
ch'illpiy,to mark livestock by cutting their ears
ch'in,"quiet, silent; silence"
ch'in pacha,quiet place; desert 
ch'inyay,"to shut up, be quiet"
ch'iñi,very small
ch'ipa,net used to carry things
ch'ipeyay,to entangle
ch'iqey,to scatter
ch'ira,tool used to dig potatoes (also lank'ana)
ch'irmiy,to blink 
ch'irway,to squeeze; to wring out 
ch'isi,evening; last evening
ch'isiyay,to become evening
ch'iti,"child, little brat"
ch'iya,larva
ch'ojñi,crust on the eyelids
ch'onqay,to suck
Ch'onqeri,train station with eucalyptus trees on the way to Tecoya
ch'oqoy,to gulp
ch'ujlla,little hut out in the fields 
ch'uju,cough
ch'ujuy,to cough
ch'ultikuy,to wash oneself in water
ch'ultin,sound of entering water 
ch'ultiy,to enter into water 
ch'ulla,"odd, unpaired"
ch'ulla chaki,one legged
ch'ulla ñawi,one eyed
ch'ullu,cap with ear flaps (also lluch'u) 
ch'ullu ch'ullu,yellow flowered plant (zapatilla)
ch'umay,to strain
ch'umpi,brown
ch'umpi sara,type of corn
ch'unchula,intestine
ch'unqa ch'unqa,plant with red velvet flowers
ch'uñu,freeze dried potatoes
ch'uru,sea shell
ch'usu,"wrinkled, squinty"
ch'usaj,empty
ch'usay,to go far away
ch'useqa,owl
ch'uspa,little woven bag used to carry coca
ch'uspi,fly
ch'utay,to peel (like a tuna)
ch'utilluch'utiy,"to take off one's clothes, to drop one's pants"
ch'utiy,"to attack, hit (the hitting together of marbles)"
ch'utoj,the sound of a kiss
ch'utu,lump; hill; wad of coca in the mouth
ch'uwiy,to wrap
ch'uya,"clear, transparent"
chhajllu,type of plant (like sila sila)
chhaka,type of big ant
chhalla,dry corn plant; ox food; not heavy
chhama,mixture of coarse and fine elements
chhanqa,plate of food made with chicken or rabbit meat
chhapu,pitu mixed with caldo
chhapu chhapitu,very early in the morning
chhapuy,to mix grain with water
chharpu,cloudy; strained vision
chharpuykuy,"to struggle, strain (like an old truck on an incline)"
chhasay,to make a mistake in futbol
chhichhinakuy,to whisper
chhika,size; very
chhilkiwa,type of thorn 
chhilltu chilltu,plant with lavender flowers
chhiñi,bat
chhiru chhiru,type of bird
chhoqo,"long, oblong shaped"
chhukuy,"to take care of a crying baby, to rock a crying baby"
chhulla,dew
chhulla para,dew
chhullay,to dew 
chhullchu,type of black bird
chhullunka,ice
chhuluy,to peck
chhurku,curly
chhusuy,to disinflate; to silently pass gas
chhutu,bird beak
chhutuy,to peck
dejay,to leave (sp.)
de repente,"maybe, possibly; suddenly, all of a sudden (sp.) also re depente"
desgracia,"disgrace, misfortune (sp.)"
dia,day; birthday (sp.)
diachaku,birthday (sp.)
diachakuy,to celebrate a birthday (sp.)
Dios,God (sp.)
Diosman kutirej,convert
Diosman kutiriy,to repent; (lit.) to return to God
Diosmanta mañakuy,prayer; to pray; (lit.) to ask of God
Diospa atiynin,priesthood; (lit.) God's power
diospagarasunki,thank you; (lit.) God will repay you
diospagaray,to thank
disimbri,December (sp.)
disparate,nonsense (sp.)
durazno,peach (sp.)
engañay,"to deceive, to take advantage of (sp.)"
engaño,deception (sp.)
enqhay,to add wood to the fire
entiendey,to understand (sp.)
envidia,envy (sp.)
envidiay,to envy (sp.)
erqhe,crybaby
escribej,"secretary, scribe (sp.)"
escribiy,"to write (sp.), also qelqey"
espantakuy,"to be in awe, to be amazed (sp.)"
espiritu,"spirit, ghost"
espiritu pacha,spirit world
estaca,stake (sp.)
estancia,fields in the campo (sp.)
evangelio,gospel (sp.)
faltay,to lack (sp.)
familia,family (sp.)
fantasma,ghost (sp.)
fe,faith (sp.)
femanta willana,article of faith
feria,"fair, market"
fibriru,February (sp.)
fieru,ugly
finca,"ranch, farm (sp.)"
firmay,to sign (sp.)
fiesta,party (sp.)
fiestay,to party (sp.)
flaco,skinny (sp.)
fletay,to rent (sp.)
frasada,blanket
fregay,to go wrong; to break (sp.)
futbol,soccer (sp.)
gracias,thanks (sp.)
grano,grain (sp.)
Guindas Pampas,plain just before arriving at Tecoya from Betanzos
haba,broad bean (sp.)
holandesa,type of potato (sp.)
i,"isn't that so?, isn't that right?"
ichá,"possibly, maybe, perhaps"
ichapis,"possibly, maybe, perhaps"
icharí(s),"isn't that so?, isn't that right?"
ichhu,straw
iglesia,church (sp.)
illawa,tool used in weaving to keep the threads straight
ima,what?; thing; also
imajtin,why?
imajtinchus,because
imanay,to do what?
imarayku,why?
imaraykuchus,because
imaymana,"type, class"
imayna,how
imilla,young girl
inawa,"slip, inner skirt, woman's underware"
inglesia,church (sp.)
iniru,January (sp.)
insultay,"to insult, to disparage (sp.)"
inti,sun
inti t'ika,sunflower
inti wañuy,eclipse of the sun
inti yaykuy,sundown
iphuy,to drizzle
irpa,little bird; child
irqhe,cry baby
isabela,century plant
isañu,type of oca
iskay,two
iskay palabra,a few words
iskay sonqo,"doubtful, undecided"
iskaychay,to divide into two parts
iskayrayay,to doubt
ismusqa,rotten
ismuy,to rot
isq'on,nine
Istancia,place by the Tecoya thermal waters
ituy,to carry a pot from the oven to the table
itha,flea
ithiriy,to stand back
jach'u,used wad of coca or cane spit out of the mouth; Bolivian policeman (green uniform)
jach'u simi,habitual coca user
jach'uy,to chew or suck on substances that leave a residue in the mouth
jaku,let's go
jak'u,flour
jalq'a papa,type of potato
jallch'ay,to save
jallmay,to build a mound around a potato plant
jallp'a,earth; land
jallq'ay,black and white colored animal
jampi,medicine
jampiri,medicine man
jampiy,"to cure, to give medicine"
jampuy,to come returning
jamp'atu,toad
jamuy,to come
janaj,"high, far away"
janaj pacha,heaven
janak'achi,thorn bush with shiny leaves
janch'uy,to chew or suck on cane or corn stock
jank'a,toasted grain or legumes
jank'ay,to toast
jap'apeyay,"to make the sound of a goat, to baa"
jap'eqay,"to learn, to understand; to be sick due to Pachamama"
jap'ichiy,"to give, (lit.) to make receive; to turn on, to make catch"
jap'iy,"to receive, to take hold of, to grab onto"
jaqay,"yonder, over there"
jarap'ay,scarecrow
jark'ay,"to hold back, to impede"
jasp'iy,to scratch something
jasut'iy,"to whip, to punish (sp.)"
jatarichiy,"to make to stand up, to make to get up"
jatariy,"to stand up, to get up"
jatun,"big, grand"
jatun k'anchay,lightning
jat'aqo,plant with edible leaves
jaw!,"how spicy!, how hot!"
jawa,"outside; broad bean (sp.), see haba"
jawa laqha,outer darkness
jawiy,to anoint
jay?,"what?, used when something not heard or understood"
jaya,"picante, spicy, hot"
jayaqe,bitter; bile
jayk'a,"how many?, also mayk'a"
jayk'aj,"when, also mayk'aj"
jayt'arikuy,to stretch the legs out
jayt'ay,to kick
jayway,"to hand over, to give"
jich'ay,"to spill, to throw out a liquid"
jik'uy,to hicough
jina,"like, as"
jinay,to do like
jinti,"basin, tub to wash in"
jiq'eqay,to drown; to strangle
jisp'ana,"urinating organ, penis"
jisp'ay,to urinate
joq'o,wet
joq'ollu,pollywog
joq'oy,to wet
jucha,sin
juchachay,"to accuse, to make guilty"
juchallikuy,"to sin, (lit.) to carry sin"
juchayoj,sinner; guilty
juchasapa,sinner; guilty
juchata pampachay,to forgive sin
juch'uy,small
juku,owl
juk'ucha,mouse
juliu,July (sp.)
jullut'uma,a type of black and red snake
jumint'a,tamale
jumint'ay,to make tamales
jump'i,sweat
jump'iy,to sweat
juniu,June (sp.)
junta,council
junt'a,full
junt'asqa,very full
junt'ay,"to fill, to fulfill, to keep"
juñi,skein of yarn
jurk'uta,pigeon
jusi,sickle
jusk'u,hole
jusk'uy,to make a hole
jut'u,corn or haba stocks piled up in the field
juy!,Oh!
ka ka,"here, take this"
kacharipuy,to set free
kacharpari,farewell
kacharpariy,"to bid farewell, to send off"
kachay,to send
kachaykuy,"to send, to send down"
kachaykukuy,to run
kachi,salt
kachi churana,salt shaker
kaj,being
kalisto,eucalyptus (sp.)
kallpa,strength
kallpayoj,strong
kamachej,"ruler, leader"
kamachi,servant
kamachisqa,"commandment, law"
kamay,"to order, to govern, to command"
kampa,"person from Santa Cruz, also camba"
kanay,"to burn, to make a flame"
kanka,roast
kankay,to roast
kanlli,type of sagebrush
kantu,"border, edge"
kapuy,to have
karu,far away; expensive (sp.)
karuna,cloth put on burro's back for protection
karunchay,"to leave, to go far away"
kasaraku,wedding (sp.)
kasarakuy,to get married (sp.)
kasero,"buyer, customer (sp.)"
kasuy,to obey (sp.)
katari,snake
kawsay,to live; life
kay,to be; this; here
kedakuy,"to stay, to remain in one place (sp.)"
kichariy,to open
kiki-,same
killa,moon
killa wañuy,lunar eclipse
kinsa,three
kintamanta,in place of
kintal,"4 arrobas, 100 pounds"
kinuwa,"Andean rice, quinoa"
kirpay,"to top, to cover"
kiru,tooth
kiru k'ama,tooth ache
kuchuna,knife
kuchuy,to cut
kuka,"cocaine, coca"
kuku,"ghost, spirit"
kullachiy,to tickle
kulli,dark purple
kulli sara,purple corn
kunan,now
kunka,neck
kuntur,condor
kuraj,older
kuraj junta,high council
kuraka,chief
kurku,"beggar, party crasher"
kurkuwallajllay,to keep drinking until the last day of the fiesta
kusa,"good, well, fine"
kusi,happiness
kusi kusi,type of small spider
kusikuy,to be happy
kusisqa,happy
kutasqa,ground up
kutay,to grind
kuti,time
kutichiy,to answer; (lit.) to make return
kutipakuy,"to chew the cud, to ruminate"
kutipuy,to become
kutiriy,to get better (from an illness)
kutiy,to return
kuymi,toasted kinua
kuyayaykuy,to become skinny
kuyuy,to move
k'acha,"nice, friendly"
k'achachakuy,to flirt
k'achita,pretty
k'achitu,pretty
k'aja,heat
k'aja onqoy,fever
k'ajay,to be hot
k'ajcha,handball
k'ajchay,to tighten the weave of a weaving with the tool called wich'una
k'ajllay,"to break off a piece (like wood), to open something that is hard to open"
k'ajllu,hole
k'aka,short (skirt or pants)
k'aka siki,short (skirt or pants)
k'allampa,type of mushroom
k'allku,"bitter, sour"
k'amiy,to scold
k'analla,type of pottery
k'anchay,light; glory; to give light
k'anka,rooster; tall person
k'anti,the spinning tool (phushka) used to spin two threads together for weaving
k'antiy,to spin two threads together
k'apa,cartilage
k'aray,"to sting, to hurt (pain like alcohol on a wound)"
k'arku,vinagry
k'arkuchay,to make vinagry
k'arun,the sound of crunching in the mouth
k'askay,to get closer; to stick together
k'aspi,stick
k'ata,only (Coch.)
k'atu,"cartilagenous, rubbery"
k'ayra,frog
k'aywiy,"to be tired, to feel drowsy"
k'ichiy,to pinch
k'iluy,to wrap up a baby
k'intu,"small green pepper, also t'una uchu"
k'iri,"lump, knot from a wound"
k'isa,dried fruit
k'isay,to win a stare down
k'ispiñu,"dumpling, small ball of dough slightly steamed and then eaten"
k'ita,"wild, untamed"
k'uchu,inside corner
K'uchuk'uchuchay,"to straighten up, to clean, to organize, (lit.) to put in the corner"
k'uku,"not yet ripe, green, also llullu"
k'ukiyay,to eat green fruit
k'ullku,narrow
K'ullku,town near Betanzos where a Saturday market is held
k'ullu,wood
k'umpu,hat
k'umpuy,"to put a lid on a container, to cover, to put on a hat"
k'umuykuy,"to kneel, to bow"
k'urpa,dirt clod
k'uru,concave
k'utuy,to cut
k'uycha,rainbow
k'uyuray,to untwist
k'uyuy,to twist thread or rope
khachuy,to break or to bite off with the teeth
khaka,stutterer
khamuy,to chew
khaniy,to bite
khapa,crotch
khapay,to castrate; to take long strides
khara,dried manure
kharka,rough
kharkatitiy,"to shake, to tremble"
khasay,to burp
khipu,tuna spines; system by which the Incas kept records of various things with knots made in string
khirkinchu,armadillo
khiska,thorn
khitukuy,to scratch or rub against something
khuchi,pig; dirty
khuchi khuchi,non-edible onion like plant
khuchichakuy,to make a pig of oneself
khuchichay,to make dirty
khuru,worm; bug
khuska,together
khuskan,half again
khuyay,"to love, to have compassion; skinny, thin"
khuyuy,to whistle
lachiwana,black bee-like insect that carries honey
lachiwana misk'i,a type of honey
Lajas Mayu,man-made reservoir near Mojotorillo (petroglyphs are found there)
lajra,cracked
lajray,"to crack, to break, to scratch"
lampa,shovel
lampiy,to lick
lank'ana,"tool used to dig potatoes, also ch'ira"
lanti,"idol, graven image"
lap'a,droopy
laphi,leaf
laqaya,house without a roof
laq'a,"dull, unseasoned food"
laq'aj,sound of slapping
laq'ay,to slap
laqha,darkness
laqhay,to eat like a dog
laqhayay,to get dark
larq'a,irrigation ditch
lat'u,slow
lawa,type of thick soup
lawray,flame
laya,"type, class"
layqa,witch
layqay,to practice witchcraft
lerq'o,one-eyed
Lik'a Lik'a,place located behind Mayu Tampu
lokro,type of food
loq'osti,fruit like tumbo with black seeds
loq'o runtu,rotten egg
loqho,hole in cloth that is to be fixed
libro,book (sp.)
lijra,shoulder; wing
lisu,silly
liwa,5 kilometers (sp.)
lugar,place; time (sp.)
luk'i,board used in weaving
lurun,kidney
luruy,to take the white skin off of haba
llachuyay,to faint; to disrobe
llajllay,to carve wood
llajta,"town, city, country"
llajta masi,"fellow citizen, compatriot"
llajwa,hot sauce
llajway,"to lick; to taste, to try (food)"
llakikuy,"to feel bad; melancholy, depression"
llallawa,"two grown from one (corn, banana); city near Oruro"
llama,camel-like animal
llama kunka,long necked
llama untu,llama fat sold by llama herders
llamiy,"to taste, to try"
llanch'iy,to take out of the pot with the hand
llank'ay,to work
llankhay,to touch lightly with the fingers; to bother a person
llamp'u,soft
llamp'u sonqo,"soft-hearted, humble"
llant'a,firewood
llanthu,shade
llanthuy,to shade
llasa,heavy
llat'ay,to crawl
llave,key (sp.)
llaveray,to unlock (sp.)
llavey,to lock (sp.)
llawar,blood
llawar ch'onqa,type of plant
llawqhe,"loose, undone (like a belt)"
llawsa,"saliva, slobber"
llijlla,woven cape for women with elaborate border
llijt'a,ash of cactus or kinua chewed with coca
llika,cobweb
llika wira,protective body fat
llik'ichiri,"boogie man, the ripper"
llik'iy,"to rip, tear, break"
llilli,diaper rash
llimphu,"clean; totally, completely; all"
llimphuchay,"to make clean, to sanctify"
llimphuyay,to become clean
llink'i,"residue, filtrate; clay"
llint'ay,"to fold out and up, to curl"
lliphipiy,to shine
lliqhoy,to glance
lliuj lliuj,sound of lightning
llojchiy,to touch; to bother
llojsiy,to leave
llojt'un,deaf
lloq'ay,"to climb, to mount, to copulate"
lloq'e,left
lluch'uy,to disrobe
lluk'iy,to carry under the armpit
llulla,lie; liar
llullakuy,to lie
llullu,"not yet ripe, green, also k'uku"
llulluch'a,"dry, edible leaves sold by llama herders"
llunk'u,party crasher
llunk'uy,to clean the plate and lick the fingers
llusk'a,slippery ground
llusp'iy,to slip
llust'ay,"to slip, to slide"
llut'ay,"to plaster, to throw mud on the wall"
má,"let's see, well, then"
machasqa,drunk
machay,"to get drunk, to drink liquor"
machu,old
machu machu,"conceited, stuck up, unsociable"
machu minchha,two days after tomorrow
majt'illu,"a joke, also ch'utillu"
maki,"hand, arm"
maki moqo,elbow
maki ñañu,wrist
makina,train (sp.)
mak'alliy,to hug
Malka Mayu,place past Mojotorillo where the Muûoz ancestral lands are located
mak'unku,little green fruit from the potato plant
mallku,young condor
mama,mother
Mama Wata,small village farther on from Mayu Tampu
mamani,hawk; common last name
mana,no
mana jayk'aj,never
mana pipis,no-one
mancharikuy,to be afraid
manchay,very
manka,pot
Mankiri,town near Potosí where a sanctuary is located and a big feria is held
manthi,cup made from a gourd
manu,debt; debtor
manuy,"to loan, to lend (when the equivalent of what is lent is returned, not the thing lent)"
manzana,apple (sp.)
mañakuy,"to ask; to lend, to borrow (the thing lent is returned)"
maqanaku,war
maqanakuy,"to fight, to hit one another"
maqay,to hit
mara onqoy,hives
maran,flat rock used in grinding (its ground upon)
maran uña,round rock used to grind
marq'ay,to carry in the arms
marso,March (sp.)
masay,to knead dough (sp.)
masi,fellow
mask'ay,"to look for, to search"
maskha,how much?
mast'ay,"to spread out, to extend"
mat'iy,"to tighten (belt, tie)"
mawk'a,"old, worn out"
may,where?; very
maych'a,plant with yellow flowers
mayk'aj,"when?, also jayk'aj"
mayk'a,"how much?, also jayk'a"
mayllakuy,to wash oneself
mayllay,to wash
mayqen,which?
mayt'usqa,"huddled, rolled up"
mayt'uy,"to roll, to tie up, to bind"
mayu,river; May (sp.)
Mayu Tampu,village down hill towards Potosí from Betanzos
mercado,market (sp.)
michi,"cat, also misi"
michi khiru,"corn on the cob when it is too young to eat, lit. cat tooth"
Michitu,mountain that faces Tecoya
michiy,to watch the herd of sheep
mich'a,"poor, tight with money"
mikhuchiy,to feed
mikhuna,food
mikhuy,to eat
millay,"repugnant, dirty, ugly"
millma,wool
millu,rock of aluminum sulfate used by witch doctors to diagnose illnesses by its color change when thrown into a fire
millun,million (sp.)
milluy,to use the millu to diagnose a sickness
minchha,day after tomorrow
mini,stick used to pass yarn through the weave in weaving
miniy,to pass yarn through the weave
mink'a,mutual work given for returned work
mink'ay,to hire work for returned work instead of pay; to hire a substitute
miray,to multiply; generation; multiplication
mircadu,market (sp.)
mirkha,"freckles, spots on a woman's face during pregnancy"
mirkha uya,freckle face
misi,"cat, also michi"
misk'ay,to trip
misk'i,"sweet, good tasting"
miskha,early harvest
mistay,to need (sp.)
mita,"time of work, workday (8 hours)"
mitikuy,to mettle (sp.)
mithay,"to tear, to pull apart"
miyay,to urinate
molestay,"to bother, to molest (sp.)"
montanay,"to stack, to mount one on top of another (sp.)"
montanakuy,"to gather, to crowd"
moqo,"mound, hump, joint; small, dwarfed"
moqochinchi,drink made from dried peach and water; dried peach
